Date,Start,End,Gas,Slope,R2,Ta,Flux,Treatment,Plot,Measurement,Replicate,Pressure_mbar,PAR_in,PAR_out,Air_temp,Windspeed_ms
2022-07-30,14:23:15,14:26:15,CO2,0.057,0.96,13.73,0.069,BC,9,Dark,2,907.05,0.0446839,1358.45,13.882,3.02
2022-07-30,14:23:20,14:26:20,CH4,-0.067,0.99,13.73,-0.081,BC,9,Dark,2,907.05,0.0446839,1358.45,13.882,3.02
2022-07-30,14:29:12,14:32:12,CO2,0.034,0.91,16,0.041,BC,9,Light,3,907.05,906.789,1347.23,13.882,3.02
2022-07-30,14:29:12,14:32:12,CH4,-0.04,0.98,16,-0.048,BC,9,Light,3,907.05,906.789,1347.23,13.882,3.02
2022-07-30,14:34:14,14:37:14,CO2,0.053,0.95,13.73,0.064,BC,9,Dark,3,906.65,0.0312787,1332.96,13.882,3.02
2022-07-30,14:34:18,14:37:18,CH4,-0.062,0.99,13.73,-0.075,BC,9,Dark,3,906.65,0.0312787,1332.96,13.882,3.02
2022-07-30,14:55:15,14:58:15,CO2,-0.043,0.43,16,-0.052,HE,1,Light,1,907.25,975.919,1304.31,13.882,3.02
2022-07-30,14:56:45,14:59:45,CH4,0.002,0.32,16,0.002,HE,1,Light,1,907.05,975.919,1304.31,13.882,3.02
2022-07-30,15:02:11,15:05:11,CO2,0.057,0.8,13.73,0.069,HE,1,Dark,1,907.25,0,1295.94,13.882,3.02
2022-07-30,15:02:32,15:05:32,CH4,-0.002,0.32,13.75,-0.002,HE,1,Dark,1,907.05,0,1295.94,13.882,3.02
2022-07-30,15:22:53,15:25:53,CH4,-0.003,0.37,16.56,-0.004,HE,1,Light,2,907.25,932.58,1245.85,13.834,3.02
2022-07-30,15:23:40,15:26:40,CO2,-0.031,0.68,16.56,-0.037,HE,1,Light,2,907.05,932.58,1245.85,13.834,3.02
2022-07-30,15:27:22,15:30:22,CO2,0.101,0.78,14.32,0.123,HE,1,Dark,2,907.05,0,1232.57,13.834,3.02
2022-07-30,15:27:22,15:30:22,CH4,-0.003,0.38,14.32,-0.004,HE,1,Dark,2,907.25,0,1232.57,13.834,3.02
2022-07-30,15:34:02,15:37:02,CH4,-0.003,0.46,16.56,-0.004,HE,1,Light,3,907.25,913.071,1216.29,13.834,3.02
2022-07-30,15:34:28,15:37:28,CO2,-0.04,0.83,16.56,-0.048,HE,1,Light,3,907.25,913.071,1216.29,13.834,3.02
2022-07-30,15:39:13,15:42:13,CH4,-0.006,0.68,14.25,-0.007,HE,1,Dark,3,907.25,0,1202.49,13.834,3.02
2022-07-30,15:39:18,15:42:18,CO2,0.122,0.9,14.25,0.148,HE,1,Dark,3,907.25,0,1202.49,13.834,3.02
2022-07-30,15:44:10,15:47:10,CO2,0.038,0.71,16.56,0.046,BE,1,Light,1,907.05,886.668,1187.34,13.834,3.02
2022-07-30,15:44:12,15:47:12,CH4,-0.007,0.71,16.56,-0.008,BE,1,Light,1,907.25,886.668,1187.34,13.834,3.02
2022-07-30,15:50:03,15:53:03,CH4,-0.016,0.89,14.25,-0.019,BE,1,Dark,1,907.25,0.00446839,1174.36,13.834,3.02
2022-07-30,15:50:19,15:53:19,CO2,0.066,0.91,14.25,0.08,BE,1,Dark,1,907.05,0.00446839,1174.36,13.834,3.02
2022-07-30,15:55:52,15:58:52,CH4,-0.01,0.78,16.5,-0.012,BE,1,Light,2,907.25,886.668,1187.34,13.834,3.02
2022-07-30,15:55:54,15:58:54,CO2,0.053,0.72,16.52,0.064,BE,1,Light,2,907.05,886.668,1187.34,13.834,3.02
2022-07-30,16:01:31,16:04:31,CO2,0.055,0.86,14.25,0.067,BE,1,Dark,2,907.05,0,1141.22,13.834,3.02
2022-07-30,16:03:01,16:06:01,CH4,-0.009,0.86,14.24,-0.011,BE,1,Dark,2,907.25,0,1141.22,13.834,3.02
2022-07-30,16:06:50,16:09:50,CH4,-0.006,0.56,16.38,-0.007,BE,1,Light,3,907.25,826.876,1122.71,14.026,2.52
2022-07-30,16:07:08,16:10:08,CO2,0.047,0.84,16.51,0.057,BE,1,Light,3,907.25,826.876,1122.71,14.026,2.52
2022-07-30,16:12:16,16:15:16,CO2,0.059,0.91,14.2,0.072,BE,1,Dark,3,907.25,0,1122.71,14.026,2.52
2022-07-30,16:13:45,16:16:45,CH4,-0.01,0.81,14.2,-0.012,BE,1,Dark,3,907.25,0,1122.71,14.026,2.52
2022-07-31,9:21:22,9:24:22,CO2,0.043,0.88,14.2,0.052,BE,2a,Light,1,899.45,1013.91,1205.08,14.098,0
2022-07-31,9:21:28,9:24:28,CH4,-0.003,0.33,14.2,-0.004,BE,2a,Light,1,899.45,1013.91,1205.08,14.098,0
2022-07-31,9:28:39,9:31:39,CO2,0.057,0.81,12.05,0.069,BE,2a,Dark,1,899.45,0,1229.56,14.098,0
2022-07-31,9:28:39,9:31:39,CH4,0.009,0.88,12.05,0.011,BE,2a,Dark,1,899.45,0,1229.56,14.098,0
2022-07-31,9:32:50,9:35:50,CH4,0.002,0.11,14.2,0.002,BE,2a,Light,2,899.35,1000.23,1209.24,14.098,0
2022-07-31,9:33:12,9:36:12,CO2,0.013,0.42,14.2,0.016,BE,2a,Light,2,899.35,1000.23,1209.24,14.098,0
2022-07-31,9:38:59,9:41:59,CO2,0.106,0.97,12.08,0.128,BE,2a,Dark,2,899.35,0,1209,14.098,0
2022-07-31,9:39:03,9:42:03,CH4,-0.011,0.82,12.05,-0.013,BE,2a,Dark,2,899.35,0,1209,14.098,0
2022-07-31,9:43:49,9:46:52,CH4,-0.013,0.65,14.2,-0.016,BE,2a,Light,3,899.35,1027.13,1212.78,14.098,0
2022-07-31,9:44:08,9:47:11,CO2,0.024,0.21,14.2,0.029,BE,2a,Light,3,899.35,1027.13,1212.78,14.098,0
2022-07-31,9:49:58,9:52:58,CO2,0.116,0.97,12.05,0.14,BE,2a,Dark,3,899.35,0,1242.6,14.098,0
2022-07-31,9:50:08,9:53:08,CH4,0.004,0.41,12.05,0.005,BE,2a,Dark,3,899.35,0,1242.6,14.098,0
2022-07-31,9:55:29,9:58:29,CH4,-0.034,0.95,14.2,-0.041,BE,2,Light,1,899.45,1281.54,1275.4,14.098,0
2022-07-31,9:55:55,9:58:55,CO2,0.015,0.44,14.2,0.018,BE,2,Light,1,899.45,1281.54,1275.4,14.098,0
2022-07-31,10:00:40,10:03:40,CO2,0.061,0.8,12.05,0.074,BE,2,Dark,1,899.45,0,1290,14.098,0
2022-07-31,10:00:53,10:03:53,CH4,-0.008,0.41,12.05,-0.01,BE,2,Dark,1,899.45,0,1290,14.098,0
2022-07-31,10:06:17,10:09:17,CH4,-0.022,0.82,16.8,-0.026,BE,2,Light,2,899.45,1329.37,1290.8,14.17,0.5
2022-07-31,10:06:36,10:09:36,CO2,0.022,0.51,16.8,0.026,BE,2,Light,2,899.45,1329.37,1290.8,14.17,0.5
2022-07-31,10:10:38,10:13:38,CH4,-0.02,0.71,14.48,-0.024,BE,2,Dark,2,899.45,0,1286.41,14.17,0.5
2022-07-31,10:11:18,10:14:20,CO2,0.077,0.78,14.48,0.092,BE,2,Dark,2,899.45,0,1286.41,14.17,0.5
2022-07-31,10:16:49,10:19:51,CH4,-0.018,0.68,16.8,-0.021,BE,2,Light,3,899.45,1389.57,1305.27,14.17,0.5
2022-07-31,10:16:55,10:19:57,CO2,0.014,0.11,16.8,0.017,BE,2,Light,3,899.35,1389.57,1305.27,14.17,0.5
2022-07-31,10:21:57,10:24:57,CH4,-0.023,0.88,14.48,-0.028,BE,2,Dark,3,899.45,0,1332.19,14.17,0.5
2022-07-31,10:22:34,10:25:34,CO2,0.063,0.87,14.48,0.076,BE,2,Dark,3,899.35,0,1332.19,14.17,0.5
2022-07-31,10:33:13,10:36:13,CH4,-0.013,0.72,16.8,-0.015,BE,3,Light,1,899.45,1449.43,1679.07,14.17,0.5
2022-07-31,10:33:17,10:36:17,CO2,0.069,0.85,16.8,0.082,BE,3,Light,1,899.35,1449.43,1679.07,14.17,0.5
2022-07-31,10:37:52,10:40:52,CH4,-0.014,0.49,14.48,-0.017,BE,3,Dark,1,899.45,0,1675.88,14.17,0.5
2022-07-31,10:38:24,10:41:24,CO2,0.115,0.94,14.48,0.138,BE,3,Dark,1,899.35,0,1675.88,14.17,0.5
